DEBUG: OPTIMAL BATCH SIZE = 2

2026-07-10 20:05:15
DEVICE: cuda
(DETERMINISTIC algorithms)

PARAMETERS:
{'early_stop': False, 'lr': 0.0001, 'max_steps': 100000, 'train_batch_size': 32}
{'BATCH_DEBUG': False,
 'ESA_dropout': 0.0,
 'hidden_dim': 128,
 'in_out_mlp': 128,
 'layer_types': ['M', 'M', 'M', 'P'],
 'mlp_expansion': 2}
{'PMA_dropout': 0.0, 'SAB_dropout': 0.0, 'heads': 8, 'seeds': 1}

Training set: DATASETS/MUTA_SARPY_4204.csv
DEBUG: baseline = 0.50

Validation set: DATASETS/MUTA_SARPY_4204.csv

Training...
Using efficient attention kernel
Epoch 1: Loss 0.774   (3s)
         0.0093,  0.0037,  0.0186,  0.0037,  0.0091,  0.0396,  0.0091,  0.0091,
        -0.0013,  0.0091,  0.0037,  0.0396,  0.0093,  0.0037,  0.0186, -0.0013,
         0.0859,  0.0859,  0.0325,  0.0177,  0.0177,  0.0325,  0.0186,  0.0396,
         0.0396,  0.0186])
Weights range: -0.0037 - 0.0859
Weight sum: 1.01

Bond 0: 0.07 <- 0.09
Bond 1: -0.01 <- -0.01
Bond 2: 0.00 <- 0.00
Bond 3: 0.01 <- 0.02
Bond 4: 0.01 <- 0.02
Bond 13: -0.01 <- -0.01
Bond 5: 0.00 <- 0.00
Bond 6: 0.02 <- 0.02
Bond 7: 0.01 <- 0.02
Bond 8: 0.01 <- 0.01
Bond 9: 0.01 <- 0.02
Bond 10: 0.01 <- 0.02
Bond 14: 0.01 <- 0.02
Bond 11: 0.01 <- 0.01
Bond 12: -0.00 <- -0.00
Bond 15: 0.13 <- 0.17
Bond 16: 0.13 <- 0.17
Bond 17: 0.05 <- 0.06
Bond 18: 0.03 <- 0.04
Bond 19: 0.03 <- 0.04
Bond 20: 0.05 <- 0.06
Bond 21: 0.03 <- 0.04
Bond 22: 0.06 <- 0.08
Bond 23: 0.06 <- 0.08
Bond 24: 0.03 <- 0.04
Sum: 0.74
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
ATTENTION-BASED EXPLANATION
==================================================
1.00 O=C(Oc1ccc(cc1)CCl)C

ATTENTION WEIGHTS:
tensor([0.1210, 0.0615, 0.0865, 0.0160, 0.1355, 0.0527, 0.0243, 0.0052, 0.0052,
        0.0052, 0.0028, 0.0034, 0.0028, 0.0031, 0.0022, 0.0031, 0.0031, 0.0115,
        0.0031, 0.0028, 0.0022, 0.0052, 0.0028, 0.0034, 0.0069, 0.0652, 0.0482,
        0.0482, 0.0635, 0.0282, 0.0063, 0.0063, 0.0063, 0.0179, 0.0100, 0.0100,
        0.0179, 0.0384, 0.0384, 0.0078, 0.0078, 0.0078], device='cuda:0')
Weights range: 0.0022 - 0.1355
Weights Average:  0.0238
Weight sum: 1.00

Bond 0: 0.54 <- 7.66
Bond 1: 0.69 <- 9.32
Bond 2: 0.12 <- 3.23
Bond 3: -0.15 <- 0.44
Bond 4: -0.17 <- 0.24
Bond 5: -0.17 <- 0.26
Bond 6: -0.17 <- 0.26
Bond 11: -0.15 <- 0.44
Bond 7: -0.17 <- 0.24
Bond 8: -0.12 <- 0.77
Bond 9: 0.32 <- 5.41
Bond 10: -0.01 <- 1.86
Bond 12: -0.10 <- 0.89
Bond 13: -0.14 <- 0.51
Bond 14: -0.14 <- 0.51
Bond 15: -0.10 <- 0.89
Bond 16: 0.16 <- 3.64
Bond 17: 0.16 <- 3.64
Bond 18: -0.13 <- 0.60
Bond 19: -0.13 <- 0.60
Bond 20: -0.13 <- 0.60
Sum: -0.00
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>


==================================================
INTEGRATED GRADIENTS EXPLANATION
==================================================
1.00 O=C(Oc1ccc(cc1)CCl)C

Baseline prediction: 0.13
Attribution sum: -1.90
Baseline + Attribution sum: -1.77
PREDICTION: -1.79

EDGE IMPORTANCE (averaged components):
tensor([-0.2357, -0.2357, -0.1410, -0.1339, -0.1410, -0.0571, -0.0571, -0.0094,
        -0.0094, -0.0094,  0.0006, -0.0508,  0.0006, -0.0104, -0.0230, -0.0104,
        -0.0104,  0.0448, -0.0104,  0.0006, -0.0230, -0.0094,  0.0006, -0.0508,
         0.0448, -0.1487, -0.0119, -0.0119, -0.1487, -0.1339, -0.0234, -0.0234,
        -0.0234, -0.0508, -0.0230, -0.0230, -0.0508, -0.0119, -0.0119, -0.0234,
        -0.0234, -0.0234])
Weights range: -0.2357 - 0.0448
Weight sum: -1.90

Bond 0: -0.35 <- -0.47
Bond 1: -0.21 <- -0.28
Bond 2: -0.08 <- -0.11
Bond 3: -0.01 <- -0.02
Bond 4: 0.00 <- 0.00
Bond 5: -0.02 <- -0.02
Bond 6: -0.02 <- -0.02
Bond 11: -0.01 <- -0.02
Bond 7: 0.00 <- 0.00
Bond 8: 0.07 <- 0.09
Bond 9: -0.22 <- -0.30
Bond 10: -0.20 <- -0.27
Bond 12: -0.07 <- -0.10
Bond 13: -0.03 <- -0.05
Bond 14: -0.03 <- -0.05
Bond 15: -0.07 <- -0.10
Bond 16: -0.02 <- -0.02
Bond 17: -0.02 <- -0.02
Bond 18: -0.03 <- -0.05
Bond 19: -0.03 <- -0.05
Bond 20: -0.03 <- -0.05
Sum: -1.40
<PIL.PngImagePlugin.PngImageFile image mode=RGB size=500x500 at 0x7369FE101310>

DEBUG: BATCH BASELINES: tensor([0.1343, 0.1343], device='cuda:0')
